info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-accordion\dist\index.module.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-icons\dist\react-icons.esm.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active ignored C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 811/823 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-icons\dist\react-icons.esm.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-icons\dist\react-icons.esm.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-icons\dist\react-icons.esm.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-icons\dist\react-icons.esm.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 848/855 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 853/858 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 854/859 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 855/859 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 855/860 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 856/860 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 857/860 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 857/861 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 857/862 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 857/863 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 857/864 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 868/877 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 869/877 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 871/877 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 872/877 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 873/877 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 874/877 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 874/878 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 875/878 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 876/878 modules 2 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 877/878 modules 1 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 877/879 modules 2 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 877/880 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 877/881 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 877/882 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 878/882 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 878/884 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\FromPropertyDescriptor.js
